player_id,player_name,position,team,season,adp,adp_stdev,adp_rank,round_drafted,fantasy_points_ppr,actual_rank,value_score,outcome
00-0038040,Zamir White,RB,LV,2024,67.8,6.1,68,6,29.3,334,-266,Bust
00-0033921,Chris Godwin Jr.,WR,TB,2024,68.4,6.3,68,6,137.8,129,-61,Bust
00-0033077,Dak Prescott,QB,DAL,2024,69.8,7.2,70,6,116.52,165,-95,Bust
00-0035659,Terry McLaurin,WR,WAS,2024,70.2,7.4,70,6,322.5,18,52,Steal
00-0036264,Jordan Love,QB,GB,2024,73.2,8.3,73,7,237.34,57,16,Hit
00-0036251,Zack Moss,RB,CIN,2024,74.4,8.0,74,7,81.9,213,-139,Bust
00-0034837,Calvin Ridley,WR,TEN,2024,74.7,5.8,75,7,199.2,79,-4,Reach
00-0035228,Kyler Murray,QB,ARI,2024,76.1,8.2,76,7,297.24,23,53,Steal
00-0036997,Javonte Williams,RB,DEN,2024,77.5,6.3,78,7,164.20000000000002,107,-29,Reach
00-0033881,Evan Engram,TE,JAX,2024,79.5,9.1,80,7,89.5,207,-127,Bust
00-0037228,Jaylen Warren,RB,PIT,2024,79.6,5.7,80,7,130.6,140,-60,Bust
00-0035261,Tony Pollard,RB,TEN,2024,81.7,7.4,82,7,200.7,78,4,Hit
00-0039894,Xavier Worthy,WR,KC,2024,81.9,7.1,82,7,253.7,42,40,Steal
00-0035662,Marquise Brown,WR,KC,2024,82.2,4.8,82,7,28.1,342,-260,Bust
00-0038124,Christian Watson,WR,GB,2024,84.2,7.7,84,8,105.3,181,-97,Bust
00-0039344,Jonathon Brooks,RB,CAR,2024,85.4,5.8,85,8,7.500000000000001,445,-360,Bust
00-0035250,Devin Singletary,RB,NYG,2024,87.9,6.1,88,8,96.6,194,-106,Bust
00-0033699,Austin Ekeler,RB,WAS,2024,88.0,6.7,88,8,159.6,110,-22,Reach
00-0039901,Keon Coleman,WR,BUF,2024,88.1,6.7,88,8,118.7,164,-76,Bust
00-0036212,Tua Tagovailoa,QB,MIA,2024,88.6,8.9,89,8,181.58,98,-9,Reach
00-0038041,Jake Ferguson,TE,DAL,2024,89.2,9.1,89,8,104.4,182,-93,Bust
00-0038543,Jaxon Smith-Njigba,WR,SEA,2024,90.5,10.8,90,8,253.0,43,47,Steal
00-0039032,Tyjae Spears,RB,TEN,2024,91.4,5.6,91,8,113.6,171,-80,Bust
00-0038597,Chase Brown,RB,CIN,2024,91.9,7.4,92,8,255.0,39,53,Steal
00-0035216,Diontae Johnson,WR,BAL,2024,92.1,7.7,92,8,1.6,524,-432,Bust
00-0035216,Diontae Johnson,WR,CAR,2024,92.1,7.7,92,8,84.3,212,-120,Bust
00-0035216,Diontae Johnson,WR,HOU,2024,92.1,7.7,92,8,5.4,473,-381,Bust
00-0033106,Jared Goff,QB,DET,2024,94.3,13.1,94,8,333.68,14,80,Steal
00-0033045,Ezekiel Elliott,RB,DAL,2024,96.2,8.3,96,9,57.5,259,-163,Bust
00-0039919,Rome Odunze,WR,CHI,2024,97.7,7.0,98,9,144.9,123,-25,Reach
00-0039915,Ladd McConkey,WR,LAC,2024,98.4,6.0,98,9,275.6,27,71,Steal
00-0037267,Jerome Ford,RB,CLE,2024,98.5,8.9,98,9,134.0,135,-37,Bust
00-0039910,Jayden Daniels,QB,WAS,2024,99.2,12.1,99,9,428.2,4,95,Steal
00-0034184,Gus Edwards,RB,LAC,2024,100.6,6.5,101,9,66.30000000000001,242,-141,Bust
00-0033885,David Njoku,TE,CLE,2024,101.1,9.4,101,9,148.5,117,-16,Reach
00-0037816,Romeo Doubs,WR,GB,2024,103.0,7.1,103,9,135.4,133,-30,Reach
00-0030564,DeAndre Hopkins,WR,KC,2024,104.5,5.9,104,9,122.6,152,-48,Bust
00-0030564,DeAndre Hopkins,WR,TEN,2024,104.5,5.9,104,9,38.3,296,-192,Bust
00-0034351,Dallas Goedert,TE,PHI,2024,105.5,11.5,106,9,149.4,115,-9,Reach
00-0037834,Brock Purdy,QB,SF,2024,105.7,10.4,106,9,266.86,30,76,Steal
00-0032211,Tyler Lockett,WR,SEA,2024,106.6,7.3,107,9,121.0,156,-49,Bust
00-0037240,Jameson Williams,WR,DET,2024,107.8,8.1,108,9,225.2,62,46,Steal
00-0039921,Trey Benson,RB,ARI,2024,108.5,5.7,108,10,47.0,279,-171,Bust
00-0036555,Chuba Hubbard,RB,CAR,2024,108.8,6.6,109,10,241.6,52,57,Steal
00-0039738,Blake Corum,RB,LA,2024,110.3,7.2,110,10,33.5,316,-206,Bust
00-0034348,Courtland Sutton,WR,DEN,2024,110.8,8.2,111,10,252.8,44,67,Steal
00-0039893,Brian Thomas Jr.,WR,JAX,2024,114.2,8.5,114,10,284.0,25,89,Steal
00-0036355,Justin Herbert,QB,LAC,2024,114.6,12.7,115,10,291.08,24,91,Steal
00-0033536,Mike Williams,WR,NYJ,2024,116.1,8.1,116,10,28.6,338,-222,Bust
00-0033536,Mike Williams,WR,PIT,2024,116.1,8.1,116,10,32.9,319,-203,Bust
00-0036158,J.K. Dobbins,RB,LAC,2024,116.2,7.6,116,10,194.4,84,32,Hit
00-0039918,Caleb Williams,QB,CHI,2024,116.7,13.3,117,10,254.54,40,77,Steal
00-0037261,Khalil Shakir,WR,BUF,2024,117.4,9.7,117,10,217.9,68,49,Steal
00-0034383,Dalton Schultz,TE,HOU,2024,117.9,16.1,118,10,132.8,136,-18,Reach
00-0035229,T.J. Hockenson,TE,MIN,2024,118.7,9.9,119,10,103.9,185,-66,Bust
00-0036139,Rico Dowdle,RB,DAL,2024,118.9,9.5,119,10,197.8,80,39,Steal
00-0039338,Brock Bowers,TE,LV,2024,121.7,10.0,122,11,262.7,34,88,Steal
00-0033282,Curtis Samuel,WR,BUF,2024,122.6,8.6,123,11,89.8,206,-83,Bust
00-0026498,Matthew Stafford,QB,LA,2024,123.1,11.3,123,11,250.3,48,75,Steal
00-0037263,Tyler Allgeier,RB,ATL,2024,125.1,10.4,125,11,106.2,180,-55,Bust
00-0038794,Jaleel McLaughlin,RB,DEN,2024,126.6,8.6,127,11,98.0,192,-65,Bust
00-0036971,Trevor Lawrence,QB,JAX,2024,126.7,11.0,127,11,145.7,121,6,Hit
00-0029604,Kirk Cousins,QB,ATL,2024,130.1,10.8,130,11,176.32,101,29,Hit
00-0037276,Ty Chandler,RB,MIN,2024,130.3,7.1,130,11,28.4,340,-210,Bust
00-0023459,Aaron Rodgers,QB,NYJ,2024,130.4,13.6,130,11,256.58,38,92,Steal
00-0039165,Zach Charbonnet,RB,SEA,2024,130.7,6.7,131,11,183.7,93,38,Steal
00-0034960,Jakobi Meyers,WR,LV,2024,131.7,13.8,132,11,218.0,67,65,Steal
00-0036407,Jerry Jeudy,WR,CLE,2024,132.9,8.2,133,12,240.9,53,80,Steal
00-0038994,Jordan Addison,WR,MIN,2024,134.1,9.7,134,12,218.4,65,69,Steal
00-0036945,Justin Fields,QB,PIT,2024,134.7,55.4,135,12,119.14,162,-27,Reach
00-0031236,Brandin Cooks,WR,DAL,2024,135.1,9.4,135,12,69.6,234,-99,Bust
00-0036894,Pat Freiermuth,TE,PIT,2024,135.5,11.6,136,12,172.8,104,32,Hit
00-0036906,Khalil Herbert,RB,CHI,2024,136.4,9.8,136,12,10.0,429,-293,Bust
00-0036906,Khalil Herbert,RB,CIN,2024,136.4,9.8,136,12,21.5,360,-224,Bust
00-0036290,Cole Kmet,TE,CHI,2024,137.1,13.8,137,12,120.4,158,-21,Reach
00-0037545,Rashid Shaheed,WR,NO,2024,139.8,7.7,140,12,81.80000000000001,214,-74,Bust
00-0039342,Xavier Legette,WR,CAR,2024,141.3,11.9,141,12,125.1,148,-7,Reach
00-0039391,Kimani Vidal,RB,LAC,2024,143.9,14.2,144,12,32.7,320,-176,Bust
00-0039875,Ray Davis,RB,BUF,2024,147.7,13.2,148,13,125.7,146,2,Hit
00-0037525,Jordan Mason,RB,SF,2024,149.1,18.1,149,13,115.0,167,-18,Reach
00-0033537,Deshaun Watson,QB,CLE,2024,149.3,13.2,149,13,76.72,225,-76,Bust
00-0037258,Dameon Pierce,RB,HOU,2024,151.4,16.3,151,13,46.0,281,-130,Bust
00-0039144,Luke Musgrave,TE,GB,2024,151.7,19.6,152,13,11.5,423,-271,Bust
00-0037838,Isaiah Likely,TE,BAL,2024,152.0,22.8,152,13,149.3,116,36,Steal
00-0037741,Jahan Dotson,WR,PHI,2024,152.0,12.7,152,13,56.2,263,-111,Bust
00-0038544,Quentin Johnston,WR,LAC,2024,152.2,19.5,152,13,174.70000000000002,103,49,Steal
00-0039361,Bucky Irving,RB,TB,2024,152.9,13.2,153,13,260.7,36,117,Steal
00-0038997,Josh Downs,WR,IND,2024,155.9,13.6,156,13,182.2,97,59,Steal
00-0033357,Taysom Hill,TE,NO,2024,155.9,15.0,156,13,102.34,188,-32,Reach
00-0034855,Baker Mayfield,QB,TB,2024,156.0,14.3,156,13,381.5,8,148,Steal
00-0039874,Jaylen Wright,RB,MIA,2024,156.6,14.3,157,14,26.7,346,-189,Bust
00-0036328,Antonio Gibson,RB,NE,2024,158.6,12.6,159,14,103.4,186,-27,Reach
00-0030035,Adam Thielen,WR,CAR,2024,159.0,13.9,159,14,139.5,128,31,Hit
00-0039811,MarShawn Lloyd,RB,GB,2024,159.1,14.1,159,14,2.8,502,-343,Bust
00-0030565,Geno Smith,QB,SEA,2024,159.8,13.4,160,14,266.0,31,129,Steal
00-0038393,Dontayvion Wicks,WR,GB,2024,160.0,17.6,160,14,116.4,166,-6,Reach
00-0039152,Will Levis,QB,TEN,2024,160.0,10.7,160,14,119.94,160,0,Hit
00-0034972,Alexander Mattison,RB,LV,2024,160.7,11.1,161,14,137.4,130,31,Hit
00-0039890,Adonai Mitchell,WR,IND,2024,160.9,14.9,161,14,53.76,269,-108,Bust
00-0036309,Darnell Mooney,WR,ATL,2024,161.8,14.4,162,14,193.2,85,77,Steal
00-0039916,Ricky Pearsall,WR,SF,2024,162.7,15.7,163,14,93.5,200,-37,Bust
00-0039907,Ja'Lynn Polk,WR,NE,2024,163.4,15.0,163,14,32.7,320,-157,Bust
00-0035689,Dawson Knox,TE,BUF,2024,165.9,19.5,166,14,67.6,237,-71,Bust
00-0036550,Rashod Bateman,WR,BAL,2024,169.6,9.7,170,15,201.6,77,93,Steal
00-0036196,Gabe Davis,WR,JAX,2024,169.6,9.4,170,15,53.9,267,-97,Bust
00-0038559,Michael Wilson,WR,ARI,2024,170.2,22.3,170,15,124.5,149,21,Hit
00-0039384,Tyrone Tracy Jr.,RB,NYG,2024,174.0,15.7,174,15,182.3,96,78,Steal
00-0039732,Bo Nix,QB,DEN,2024,177.5,21.3,178,15,331.26,15,163,Steal
